height,l,m,s,sd_minus_3,sd_minus_2,sd_minus_1,sd_0,sd_1,sd_2,sd_3,gender
108.5,-0.3833,18.0277,0.09371,13.8,15.0,16.4,18.0,19.8,21.9,24.3,P
109.0,-0.3833,18.2174,0.0939,13.9,15.2,16.6,18.2,20.0,22.1,24.5,P
109.5,-0.3833,18.4096,0.09409,14.1,15.4,16.8,18.4,20.3,22.4,24.8,P
110.0,-0.3833,18.6043,0.09428,14.2,15.5,17.0,18.6,20.5,22.6,25.1,P
110.5,-0.3833,18.8015,0.09448,14.4,15.7,17.1,18.8,20.7,22.9,25.4,P
111.0,-0.3833,19.0009,0.09467,14.5,15.8,17.3,19.0,20.9,23.1,25.7,P
111.5,-0.3833,19.2024,0.09487,14.7,16.0,17.5,19.2,21.2,23.4,26.0,P
112.0,-0.3833,19.406,0.09507,14.8,16.2,17.7,19.4,21.4,23.6,26.2,P
112.5,-0.3833,19.6116,0.09527,15.0,16.3,17.9,19.6,21.6,23.9,26.5,P
113.0,-0.3833,19.819,0.09546,15.1,16.5,18.0,19.8,21.8,24.2,26.8,P
113.5,-0.3833,20.028,0.09566,15.3,16.7,18.2,20.0,22.1,24.4,27.1,P
114.0,-0.3833,20.2385,0.09586,15.4,16.8,18.4,20.2,22.3,24.7,27.4,P
114.5,-0.3833,20.4502,0.09606,15.6,17.0,18.6,20.5,22.6,25.0,27.8,P
115.0,-0.3833,20.6629,0.09626,15.7,17.2,18.8,20.7,22.8,25.2,28.1,P
115.5,-0.3833,20.8766,0.09646,15.9,17.3,19.0,20.9,23.0,25.5,28.4,P
116.0,-0.3833,21.0909,0.09666,16.0,17.5,19.2,21.1,23.3,25.8,28.7,P
116.5,-0.3833,21.3059,0.09686,16.2,17.7,19.4,21.3,23.5,26.1,29.0,P
117.0,-0.3833,21.5213,0.09707,16.3,17.8,19.6,21.5,23.8,26.3,29.3,P
117.5,-0.3833,21.737,0.09727,16.5,18.0,19.8,21.7,24.0,26.6,29.6,P
118.0,-0.3833,21.9529,0.09747,16.6,18.2,19.9,22.0,24.2,26.9,29.9,P
118.5,-0.3833,22.169,0.09767,16.8,18.4,20.1,22.2,24.5,27.2,30.3,P
119.0,-0.3833,22.3851,0.09788,16.9,18.5,20.3,22.4,24.7,27.4,30.6,P
119.5,-0.3833,22.6012,0.09808,17.1,18.7,20.5,22.6,25.0,27.7,30.9,P
120.0,-0.3833,22.8173,0.09828,17.3,18.9,20.7,22.8,25.2,28.0,31.2,P
